Trainning Data,,,,,,
,,,,,,
SL No,Sample Id,Intent Id,Intent Name,Intent Sample,Intent Type,
1,146929,25555,Saber qué es el pleno del INAI,Que hace el pleno?,INTENT,
2,146930,25555,Saber qué es el pleno del INAI,pleno,INTENT,
3,146933,25529,¿Dónde están los informes del INAI?,informes laborales,INTENT,
4,146935,25525,Qué y quienes son los comisionados,comisionados,INTENT,
5,146936,25526,¿Cuáles son los criterios de interpretación?,criterios de interpretación,INTENT,
6,146937,25554,¿Dónde consultar las estadísticas del INAI?,estadísticas,INTENT,
7,146944,25547,Estados financieros del INAI,Estados financieros,INTENT,
8,146945,30408,Fintech,Fintech,INTENT,
9,146947,29801,búho legal,Buho Legal,INTENT,
10,146952,29790,CURP,Curp,INTENT,
11,146953,29979,Pasaporte,pasaporte,INTENT,
12,146954,29979,Pasaporte,pasaporte,INTENT,
13,146955,29979,Pasaporte,pasaporte,INTENT,
14,146956,29979,Pasaporte,pasaporte,INTENT,
15,146957,29979,Pasaporte,Pasaporte,INTENT,
16,146958,25501,Saber qué es y hace el INAI,¿Qué es el INAI?,INTENT,
17,146959,25512,Saber que es el CAS,¿Qué es el CAS?,INTENT,
18,146961,25501,Saber qué es y hace el INAI,¿Para qué sirve el INAI?,INTENT,
19,146962,25513,Atención Presencial,¿Tienen atención presencial?,INTENT,
20,146963,25513,Atención Presencial,¿Puedo ir en persona?,INTENT,
21,146964,25513,Atención Presencial,¿Atienden presencialmente?,INTENT,
22,146967,25512,Saber que es el CAS,Centro de Atención a la Sociedad,INTENT,
23,146968,30468,Órganos Garantes Locales,Órgano Garante Local,INTENT,
24,146969,30468,Órganos Garantes Locales,Órganos Garantes,INTENT,
25,146970,30397,Historial Laboral IMSS,Historial Laboral del IMSS,INTENT,
26,146971,30393,Resolución de Pensión,Resolución de pensión,INTENT,
27,146972,30393,Resolución de Pensión,Solicitar mi pensión,INTENT,
28,146973,30393,Resolución de Pensión,Pensión del IMSS,INTENT,
29,146974,30389,Saber cómo realizar una negativa de pensión IMSS,Negativa de pensión,INTENT,
30,146975,25666,Como acceder a un certificado de defunción.,Certificado de defunción,INTENT,
31,146976,25595,Como corregir los datos personales de mi certificado de Vacunacion,Certificado de vacunacion,INTENT,
32,146977,25595,Como corregir los datos personales de mi certificado de Vacunacion,certificado covid19,INTENT,
33,146978,30248,Funciones de un Comisionado,¿Qué hace un comisionado?,INTENT,
34,146979,30248,Funciones de un Comisionado,funciones de un comisionado,INTENT,
35,146980,30248,Funciones de un Comisionado,tareas de un comisionado,INTENT,
36,146981,30248,Funciones de un Comisionado,sirve un comisionado,INTENT,
37,146982,29801,búho legal,Estoy boletinado,INTENT,
38,146983,29801,búho legal,me boletinaron,INTENT,
39,146984,25512,Saber que es el CAS,sirve el CAS,INTENT,
40,146985,25511,Servicios que ofrece el CAS,Servicios del CAS,INTENT,
41,146986,25511,Servicios que ofrece el CAS,ayudar el CAS,INTENT,
42,146987,25511,Servicios que ofrece el CAS,Pueden ayudar en el CAS,INTENT,
43,146988,25511,Servicios que ofrece el CAS,servicios brindan,INTENT,
44,146989,25502,"Sáber el horario del INAI, CAS y oficialia de partes",Horario tienen,INTENT,
45,146992,25502,"Sáber el horario del INAI, CAS y oficialia de partes",Horario del CAS,INTENT,
46,146993,25502,"Sáber el horario del INAI, CAS y oficialia de partes",Horario de oficialía,INTENT,
47,146994,25502,"Sáber el horario del INAI, CAS y oficialia de partes",hora trabajan,INTENT,
48,146995,25502,"Sáber el horario del INAI, CAS y oficialia de partes",hora puedo,INTENT,
49,146996,25510,Días Inhábiles,inhábiles del INAI,INTENT,
50,146999,25510,Días Inhábiles,días de vacaciones,INTENT,
51,147000,25510,Días Inhábiles,Inhábiles del CAS,INTENT,
52,147001,29447,Me llamo CAVI,Cómo te llamas,INTENT,
53,147002,25505,Saber cómo contactar al CAS,medios de contacto,INTENT,
54,147003,29447,Me llamo CAVI,Cuál es tu nombre,INTENT,
55,147004,29447,Me llamo CAVI,quién eres,INTENT,
56,147005,25505,Saber cómo contactar al CAS,les puedo contactar,INTENT,
57,147006,25505,Saber cómo contactar al CAS,medios de atención,INTENT,
58,147009,29448,Eres un Robot,eres un robot,INTENT,
59,147010,29448,Eres un Robot,eres un chatbot,INTENT,
60,147011,29448,Eres un Robot,qué eres,INTENT,
61,147012,29450,De nada,Mucho gusto,INTENT,
62,147014,29450,De nada,Muchas gracias,INTENT,
63,147016,25507,Saber el email del CAS,cuál es su e-mail ,INTENT,
64,147017,25507,Saber el email del CAS,correo del CAS,INTENT,
65,147018,25507,Saber el email del CAS,su correo electrónico,INTENT,
66,147019,29448,Eres un Robot,con quien hablo,INTENT,
67,147020,29451,PROSEDE,Prosede,INTENT,
68,147021,29452,CIT,CIT,INTENT,
69,147022,29452,CIT,Certamen,INTENT,
70,147023,29452,CIT,CIT2022,INTENT,
71,147024,29453,Talleres Sensibilización,Talleres,INTENT,
72,147025,29453,Talleres Sensibilización,sensibilización,INTENT,
73,147026,25446,Arbol - Semanas cotizadas del imss,mis semanas cotizadas,INTENT,
74,147027,25446,Arbol - Semanas cotizadas del imss,de semanas cotizadas,INTENT,
75,147028,25446,Arbol - Semanas cotizadas del imss,cotizadas en el IMSS,INTENT,
76,147029,25446,Arbol - Semanas cotizadas del imss,historial de semanas cotizadas,INTENT,
77,147030,29485,Hablar con Supervisor,hablar con un supervisor,INTENT,
78,147031,29485,Hablar con Supervisor,quejarme de un agente,INTENT,
79,147032,29485,Hablar con Supervisor,quejarme de un asesor,INTENT,
80,147033,25501,Saber qué es y hace el INAI,"sirve el Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",INTENT,
81,147034,25501,Saber qué es y hace el INAI,es el INAI,INTENT,
82,147035,29449,Obligaciones de Transparencia,Obligaciones de Transparencia,INTENT,
83,147036,29449,Obligaciones de Transparencia,SIPOT,INTENT,
84,147037,25506,Saber el teléfono del CAS,número de telinai,INTENT,
85,147039,25506,Saber el teléfono del CAS,su número telefónico ,INTENT,
86,147040,25506,Saber el teléfono del CAS,teléfono del CAS,INTENT,
87,147043,25506,Saber el teléfono del CAS,el número de TELINAI?,INTENT,
88,147044,25508,"Saber la dirección del INAI, CAS y para postal",para enviar un escrito,INTENT,
89,147045,25508,"Saber la dirección del INAI, CAS y para postal",su dirección,INTENT,
90,147046,25508,"Saber la dirección del INAI, CAS y para postal",domicilio del INAI,INTENT,
91,147047,25508,"Saber la dirección del INAI, CAS y para postal",enviar correspondencia,INTENT,
92,147048,25508,"Saber la dirección del INAI, CAS y para postal",dirección del INAI,INTENT,
93,147051,25514,¿En dónde tienen Oficinas?,dirección del INAI en mi estado,INTENT,
94,147052,25514,¿En dónde tienen Oficinas?,oficinas en otras entidades federativas?,INTENT,
95,147053,25514,¿En dónde tienen Oficinas?,tienen oficinas en otras entidades?,INTENT,
96,147056,25517,¿Qué información guarda el INAI?,información resguarda el Instituto?,INTENT,
97,147057,25517,¿Qué información guarda el INAI?,información tiene el INAI?,INTENT,
98,147058,25517,¿Qué información guarda el INAI?,datos le puedo pedir al INAI?,INTENT,
99,147059,29426,qué es el MiCAS,micas,INTENT,
100,147060,29446,Micrositio CAS,página del cas,INTENT,
101,147061,29446,Micrositio CAS,Micrositio del CAS,INTENT,
102,147063,29446,Micrositio CAS,web,INTENT,
103,147065,29441,Sujetos Obligados,los sujetos obligados,INTENT,
104,147066,29441,Sujetos Obligados,de sujetos obligados,INTENT,
105,147069,28657,Caravana,Caravana,INTENT,
106,147070,28657,Caravana,Caravanas,INTENT,
107,147071,28987,Aviso de Privacidad,Aviso de privacidad,INTENT,
108,147072,25519,Cursos INAI,Cursos,INTENT,
109,147073,25519,Cursos INAI,Aprender,INTENT,
110,147074,25519,Cursos INAI,CEVINAI,INTENT,
111,147077,30091,Arbol - Realizar Solicitud - CAS,realizar solicitudes,INTENT,
112,147078,25520,Normatividad del INAI,Normatividad del INAI,INTENT,
113,147079,25520,Normatividad del INAI,Inai tiene normatividad,INTENT,
114,147080,30141,Arbol - Realizar Seguimientos ,Seguimiento a solicitud ,INTENT,
115,147081,30141,Arbol - Realizar Seguimientos ,Seguimiento a queja ,INTENT,
116,147082,30141,Arbol - Realizar Seguimientos ,Seguimiento a recurso,INTENT,
117,147084,30141,Arbol - Realizar Seguimientos ,estatus de solicitud,INTENT,
118,147085,30141,Arbol - Realizar Seguimientos ,estatus de queja ,INTENT,
119,147086,30141,Arbol - Realizar Seguimientos ,estatus de recurso ,INTENT,
120,147087,30141,Arbol - Realizar Seguimientos ,paso con mi solicitud,INTENT,
121,147088,25525,Qué y quienes son los comisionados,Norma Julieta del Río Venegas,INTENT,
122,147089,25525,Qué y quienes son los comisionados,Blanca Lilia Ibarra Cadena,INTENT,
123,147090,25525,Qué y quienes son los comisionados,Josefina Román Vergara,INTENT,
124,147091,25525,Qué y quienes son los comisionados,Óscar Mauricio Guerra Ford,INTENT,
125,147092,25525,Qué y quienes son los comisionados,Rosendoevgueni Monterrey Chepov,INTENT,
126,147093,25525,Qué y quienes son los comisionados,Francisco Javier Acuña Llamas,INTENT,
127,147094,25525,Qué y quienes son los comisionados,Adrián Alcalá Méndez,INTENT,
128,147095,30248,Funciones de un Comisionado,funciones de los comisionados,INTENT,
129,147096,25522,Calendario de eventos del INAI,Calendario eventos ,INTENT,
130,147097,25522,Calendario de eventos del INAI,eventos ,INTENT,
131,147098,25546,Material editorial del INAI,material editorial?,INTENT,
132,147100,25546,Material editorial del INAI,editorial ,INTENT,
133,147103,25550,Videos del INAI,Material audiovisual ,INTENT,
134,147104,25550,Videos del INAI,audiovisual INAI ,INTENT,
135,147105,25668,Arbol - Qué es un Recurso de Revisón,recurso de revisión,INTENT,
136,147109,25668,Arbol - Qué es un Recurso de Revisón,recurso revisión acceso información ,INTENT,
137,147110,25668,Arbol - Qué es un Recurso de Revisón,recurso revisión datos personales,INTENT,
138,147111,25527,¿Dónde está el directorio del INAI y comunicarme?,Directorio,INTENT,
139,147112,25527,¿Dónde está el directorio del INAI y comunicarme?,Sus extensiones,INTENT,
140,147113,25528,¿Dónde está el organigrama del INAI?,Organigrama,INTENT,
141,147114,25528,¿Dónde está el organigrama del INAI?,estructura orgánica,INTENT,
142,147115,25528,¿Dónde está el organigrama del INAI?,organizado el inai,INTENT,
143,147116,25527,¿Dónde está el directorio del INAI y comunicarme?,la extension,INTENT,
144,147117,25546,Material editorial del INAI,publicaciones,INTENT,
145,147118,25546,Material editorial del INAI,Libros,INTENT,
146,147119,25550,Videos del INAI,videos,INTENT,
147,147120,25547,Estados financieros del INAI,gasta el inai,INTENT,
148,147121,25547,Estados financieros del INAI,finanzas del inai,INTENT,
149,147122,25547,Estados financieros del INAI,gasta el dinero el inai,INTENT,
150,147123,25548,Redes sociales del CAS,Redes sociales del CAS,INTENT,
151,147124,25548,Redes sociales del CAS,Cas tiene redes sociales,INTENT,
152,147125,25548,Redes sociales del CAS,Twitter del CAS,INTENT,
153,147126,25548,Redes sociales del CAS,Cas tiene twitter,INTENT,
154,147127,25548,Redes sociales del CAS,cas tiene facebook,INTENT,
155,147128,25549,Redes sociales del INAI,redes sociales del inai,INTENT,
156,147129,25549,Redes sociales del INAI,inai tiene redes sociales,INTENT,
157,147130,25549,Redes sociales del INAI,facebook del inai,INTENT,
158,147131,25549,Redes sociales del INAI,twitter del inai,INTENT,
159,147132,25549,Redes sociales del INAI,youtube del inai,INTENT,
160,147133,25549,Redes sociales del INAI,twitter del inai,INTENT,
161,147134,25549,Redes sociales del INAI,facebook del inai,INTENT,
162,147135,25549,Redes sociales del INAI,youtube del inai,INTENT,
163,147136,25552,¿Dónde está la biblioteca digital del INAI?,Biblioteca,INTENT,
164,147137,25552,¿Dónde está la biblioteca digital del INAI?,Biblioteca digital,INTENT,
165,147138,25553,¿Dónde ver los comunicados del INAI?,Comunicados,INTENT,
166,147139,25553,¿Dónde ver los comunicados del INAI?,comunicado,INTENT,
167,147140,25554,¿Dónde consultar las estadísticas del INAI?,indicadores,INTENT,
168,147141,25554,¿Dónde consultar las estadísticas del INAI?,gráficas,INTENT,
169,147142,25555,Saber qué es el pleno del INAI,Pleno del inai,INTENT,
170,147143,25555,Saber qué es el pleno del INAI,facultades del pleno,INTENT,
171,147144,25557,Saber si el INAI hace acciones de inconstitucionalidad y cuáles.,inconstitucionalidad,INTENT,
172,147145,25557,Saber si el INAI hace acciones de inconstitucionalidad y cuáles.,acciones de inconstitucionalidad,INTENT,
173,147146,25558,Saber si el INAI hace controversicas constitucionales y cuáles.,Controversia,INTENT,
174,147147,25558,Saber si el INAI hace controversicas constitucionales y cuáles.,controversia constitucional,INTENT,
175,147148,25559,Saber toda la información correspondiente al pleno.,sesiones del pleno,INTENT,
176,147149,25559,Saber toda la información correspondiente al pleno.,orden del día,INTENT,
177,147150,25559,Saber toda la información correspondiente al pleno.,acuerdos del pleno,INTENT,
178,147151,25559,Saber toda la información correspondiente al pleno.,estenográfica,INTENT,
179,147152,25559,Saber toda la información correspondiente al pleno.,estenograficas,INTENT,
180,147153,25561,Saber qué es una resolución,Resolución del Pleno,INTENT,
181,147154,25561,Saber qué es una resolución,Resoluciones del pleno,INTENT,
182,147155,25521,¿Con quién impugnar un procedimiento del INAI?,Impugnar un procedimiento,INTENT,
183,147156,25526,¿Cuáles son los criterios de interpretación?,interpreta el inai,INTENT,
184,147157,25551,¿Cómo denunciar un funcionario del INAI?,denunciar un funcionario del INAI,INTENT,
185,147158,25551,¿Cómo denunciar un funcionario del INAI?,Organo Interno de Control,INTENT,
186,147159,25551,¿Cómo denunciar un funcionario del INAI?,OIC,INTENT,
187,147160,25551,¿Cómo denunciar un funcionario del INAI?,Quejarme de un funcionario,INTENT,
188,147161,25567,¿Qué son los datos personales?,qué son los datos personales,INTENT,
189,147162,25568,Tipos de datos personales.,tipos de datos,INTENT,
190,147163,25568,Tipos de datos personales.,ejemplos de datos,INTENT,
191,147164,25675,cómo obtener un Número de seguro social.,obtener un numero de seguro,INTENT,
192,147165,25675,cómo obtener un Número de seguro social.,obtener mi numero de seguro,INTENT,
193,147166,25675,cómo obtener un Número de seguro social.,sacar mi numero de seguro,INTENT,
194,147167,25675,cómo obtener un Número de seguro social.,generar un numero de seguro,INTENT,
195,147168,25676,Cómo unificar el número de seguro social,unificar numero de seguro ,INTENT,
196,147169,25676,Cómo unificar el número de seguro social,unificar mi numero de seguro,INTENT,
197,147171,25676,Cómo unificar el número de seguro social,juntar numeros de social,INTENT,
198,147172,29523,Arbol Leyes,Leyes del inai,INTENT,
199,147173,29523,Arbol Leyes,leyes,INTENT,
200,147174,29524,Leyes de Acceso a la Información,Leyes de Acceso a la Información,INTENT,
201,147175,29524,Leyes de Acceso a la Información,Ley de acceso a la información,INTENT,
202,147176,29525,Leyes de Protección de Datos Personales,Leyes de Protección de Datos Personales,INTENT,
203,147177,29525,Leyes de Protección de Datos Personales,Leyes de Protección de Datos,INTENT,
204,147178,29525,Leyes de Protección de Datos Personales,Ley de Protección de Datos Personales,INTENT,
205,147179,29525,Leyes de Protección de Datos Personales,Ley de Protección de Datos,INTENT,
206,147180,29526,LFTAIP,LFTAIP,INTENT,
207,147181,29526,LFTAIP,Ley federal de Transparencia,INTENT,
208,147182,29526,LFTAIP,Ley federal de acceso,INTENT,
209,147183,29526,LFTAIP,Ley Federal de Transparencia y Acceso a la Información Pública,INTENT,
210,147184,29527,LGTAIP,Ley General de Transparencia y Acceso a la Información Pública,INTENT,
211,147185,29527,LGTAIP,LGTAIP,INTENT,
212,147186,29527,LGTAIP,La Ley General de Transparencia y,INTENT,
213,147187,29527,LGTAIP,La Ley General Acceso a la Información,INTENT,
214,147188,29528,LFPDPPP,Ley Federal de Protección de Datos Personales en Posesión de los Particulares,INTENT,
215,147189,29528,LFPDPPP,LFPDPPP,INTENT,
216,147190,29528,LFPDPPP,Ley Federal de Protección,INTENT,
217,147191,29528,LFPDPPP,Ley de particulares,INTENT,
218,147192,29529,LGPDPPSO,LGPDPPSO,INTENT,
219,147193,29529,LGPDPPSO,Ley General de Protección de Datos Personales en Posesión de Sujetos Obligados,INTENT,
220,147194,29529,LGPDPPSO,Ley General de Protección ,INTENT,
221,147195,29529,LGPDPPSO,Ley de sujetos obligados,INTENT,
222,147196,29523,Arbol Leyes,leyes utiliza el inai,INTENT,
223,147198,29486,Arbol Quejas,tengo una queja,INTENT,
224,147202,29486,Arbol Quejas,Tengo una denuncia,INTENT,
225,147203,29591,Recurso de Inconformidad,Recurso de inconformidad,INTENT,
226,147204,29591,Recurso de Inconformidad,Inconformarme con resolución de órgano,INTENT,
227,147205,29591,Recurso de Inconformidad,Inconforme con la resolución de un órgano,INTENT,
228,147206,29591,Recurso de Inconformidad,Estoy inconforme con la resolución de un órgano garante,INTENT,
