Trainning Data,,,,,,
229,147207,29590,Atraer recurso de revisión,atraer un recurso,INTENT,
230,147208,29590,Atraer recurso de revisión,atraigan un recurso,INTENT,
231,147213,29486,Arbol Quejas,denunciar,INTENT,
232,147214,29486,Arbol Quejas,presentar una queja,INTENT,
233,147215,29486,Arbol Quejas,presentar una denuncia,INTENT,
234,147216,29486,Arbol Quejas,quejarme,INTENT,
235,147218,30091,Arbol - Realizar Solicitud - CAS,realizar una solicitud,INTENT,
236,147219,30091,Arbol - Realizar Solicitud - CAS,hacer una solicitud,INTENT,
237,147222,30091,Arbol - Realizar Solicitud - CAS,presentar una solicitud,INTENT,
238,147223,30091,Arbol - Realizar Solicitud - CAS,como pido información,INTENT,
239,147224,30091,Arbol - Realizar Solicitud - CAS,pedirles información,INTENT,
240,147225,30091,Arbol - Realizar Solicitud - CAS,pedir información,INTENT,
241,147226,30141,Arbol - Realizar Seguimientos ,seguimiento a una solicitud,INTENT,
242,147227,25668,Arbol - Qué es un Recurso de Revisón,contestaron a tiempo,INTENT,
243,147228,25668,Arbol - Qué es un Recurso de Revisón,plazo venció,INTENT,
244,147230,25668,Arbol - Qué es un Recurso de Revisón,respuesta de mi solicitud,INTENT,
245,147231,30331,Arbol - Procedimientos de DP,vulneraron mis datos,INTENT,
246,147232,30331,Arbol - Procedimientos de DP,mostraron mi información,INTENT,
247,147233,30331,Arbol - Procedimientos de DP,compartieron mis datos,INTENT,
248,147234,30331,Arbol - Procedimientos de DP,protección de derechos,INTENT,
249,147235,30331,Arbol - Procedimientos de DP,vulneración,INTENT,
250,147236,30331,Arbol - Procedimientos de DP,solicité derechos arco,INTENT,
251,147237,30331,Arbol - Procedimientos de DP,pedi derechos arco,INTENT,
252,147238,30331,Arbol - Procedimientos de DP,compartió mis datos,INTENT,
253,147239,25570,¿Qué significa ARCO?,Significado de arco,INTENT,
254,147240,25570,¿Qué significa ARCO?,significa arco,INTENT,
255,147241,25570,¿Qué significa ARCO?,que es arco,INTENT,
256,147242,25570,¿Qué significa ARCO?,qué es el derecho arco,INTENT,
257,147243,25569,¿Qué es la protección de datos personales?,Derecho de Protección de Datos Personales,INTENT,
258,147244,25569,¿Qué es la protección de datos personales?,Derecho de Protección de Datos,INTENT,
259,147245,25574,¿Qué es el Derecho de Oposición?,oposición,INTENT,
260,147246,25574,¿Qué es el Derecho de Oposición?,derecho de oposición,INTENT,
261,147247,25573,¿Qué es el Derecho de Cancelación?,cancelación,INTENT,
262,147248,25573,¿Qué es el Derecho de Cancelación?,derecho de cancelación,INTENT,
263,147249,25572,¿Qué es el Derecho de Rectificación?,Rectificación,INTENT,
264,147250,25572,¿Qué es el Derecho de Rectificación?,derecho de rectificación,INTENT,
265,147251,25571,¿Qué es el Derecho de Acceso?,derecho de acceso,INTENT,
266,147252,25571,¿Qué es el Derecho de Acceso?,acceso,INTENT,
267,147253,25578,Qué es la PNT,Plataforma Nacional de Transparencia,INTENT,
268,147254,25578,Qué es la PNT,qué es plataforma,INTENT,
269,147255,25578,Qué es la PNT,qué es la pnt,INTENT,
270,147256,25578,Qué es la PNT,puedo consultar en la plataforma,INTENT,
271,147257,25578,Qué es la PNT,puedo consultar en la pnt,INTENT,
272,147258,25578,Qué es la PNT,puedo ver en la plataforma,INTENT,
273,147260,25576,Cómo recuperar tu contraseña de la PNT,olvidé mi contraseña,INTENT,
274,147261,25576,Cómo recuperar tu contraseña de la PNT,resetear contraseña,INTENT,
275,147262,25580,Cómo registrarse en la PNT - Arbol,registrarme en la plataforma,INTENT,
276,147264,25580,Cómo registrarse en la PNT - Arbol,crear cuenta en la plataforma,INTENT,
277,147265,25580,Cómo registrarse en la PNT - Arbol,crear cuenta en la pnt,INTENT,
278,147274,25686,Como tener acceso a mi información de salud,Expediente medico,INTENT,
279,147275,25686,Como tener acceso a mi información de salud,expediente medico de un familiar,INTENT,
280,147276,25576,Cómo recuperar tu contraseña de la PNT,no recuerdo mi contraseña,INTENT,
281,147277,25580,Cómo registrarse en la PNT - Arbol,registro en la pnt,INTENT,
282,147278,25561,Saber qué es una resolución,es una resolución,INTENT,
283,147279,25575,¿Qué es el Acceso a la Información? DAI,qué es acceso a la información,INTENT,
284,147280,25575,¿Qué es el Acceso a la Información? DAI,derecho de acceso a la información,INTENT,
285,147281,25575,¿Qué es el Acceso a la Información? DAI,significa acceso a la información,INTENT,
286,147299,25575,¿Qué es el Acceso a la Información? DAI,¿Que es el acceso a la informacion?,INTENT,
287,147300,25576,Cómo recuperar tu contraseña de la PNT,recuperar mi contraseña,INTENT,
288,147301,25595,Como corregir los datos personales de mi certificado de Vacunacion,pueden corregir mi certificado covid?,INTENT,
289,147302,25675,cómo obtener un Número de seguro social.,solicitar mi numero de seguro,INTENT,
290,147303,25525,Qué y quienes son los comisionados,qué es un comisionado,INTENT,
291,147304,25525,Qué y quienes son los comisionados,quienes son los comisionados,INTENT,
292,147305,25527,¿Dónde está el directorio del INAI y comunicarme?,directorio del inai,INTENT,
293,147307,25513,Atención Presencial,atender presencialmente,INTENT,
294,147308,25513,Atención Presencial,de manera presencial,INTENT,
295,147309,25513,Atención Presencial,puedo ir a sus oficinas,INTENT,
296,147310,25513,Atención Presencial,atienden personalmente,INTENT,
297,147311,25580,Cómo registrarse en la PNT - Arbol,registrarme en la pnt,INTENT,
298,147313,25686,Como tener acceso a mi información de salud,historia clínica,INTENT,
299,147314,25588,como saber cuánto ganan los funcionarios,sueldo,INTENT,
300,147315,25588,como saber cuánto ganan los funcionarios,salario,INTENT,
301,147316,30397,Historial Laboral IMSS,resumen laboral,INTENT,
302,147317,25512,Saber que es el CAS,Cas,INTENT,
303,147318,25512,Saber que es el CAS,que es el cas,INTENT,
304,147319,25575,¿Qué es el Acceso a la Información? DAI,dai,INTENT,
305,147347,30593,Hola,Hola,INTENT,
306,147348,30593,Hola,Buenos días,INTENT,
307,147349,30593,Hola,Buenas tardes,INTENT,
308,147350,30593,Hola,Buenas noches,INTENT,
309,147413,25593,Que es y como funcionan los buscadores tematicos.,Buscadores temáticos,INTENT,
310,147414,25593,Que es y como funcionan los buscadores tematicos.,Buscadores de la plataforma,INTENT,
311,147415,25593,Que es y como funcionan los buscadores tematicos.,buscadores de la pnt,INTENT,
312,147416,25588,como saber cuánto ganan los funcionarios,cuanto gana,INTENT,
313,147417,25588,como saber cuánto ganan los funcionarios,ingresos de un funcionario,INTENT,
314,147419,30092,Arbol - Ejercer Derechos ARCO,Solicitud de datos personales,INTENT,
315,147420,30091,Arbol - Realizar Solicitud - CAS,como hago una solicitud,INTENT,
316,147421,25593,Que es y como funcionan los buscadores tematicos.,Temático,INTENT,
317,147423,25676,Cómo unificar el número de seguro social,seguro duplicado,INTENT,
318,147424,25675,cómo obtener un Número de seguro social.,Numero de Seguro,INTENT,
319,147425,25506,Saber el teléfono del CAS,llamar al cas,INTENT,
320,147426,25506,Saber el teléfono del CAS,marcar al CAS,INTENT,
321,147427,25506,Saber el teléfono del CAS,marcar a telinai,INTENT,
322,147428,25506,Saber el teléfono del CAS,numero del cas,INTENT,
323,147429,25506,Saber el teléfono del CAS,marcar a telinai,INTENT,
324,147430,25506,Saber el teléfono del CAS,marcar a telinai,INTENT,
325,147431,25506,Saber el teléfono del CAS,marcar a telinai,INTENT,
326,147432,25506,Saber el teléfono del CAS,Número del CAS,INTENT,
327,147433,25506,Saber el teléfono del CAS,número del cas,INTENT,
328,147434,25506,Saber el teléfono del CAS,numero del cas,INTENT,
329,147435,25546,Material editorial del INAI,material publicado,INTENT,
330,147436,25554,¿Dónde consultar las estadísticas del INAI?,estadisticas,INTENT,
331,147437,25554,¿Dónde consultar las estadísticas del INAI?,graficas,INTENT,
332,147438,29426,qué es el MiCAS,el micas,INTENT,
333,147440,29426,qué es el MiCAS,Módulo itinerante,INTENT,
334,147441,25519,Cursos INAI,Aula virtual,INTENT,
335,147442,25519,Cursos INAI,los cursos que,INTENT,
336,147454,29801,búho legal,Buro,INTENT,
337,147457,25679,Como ejercer derechos arcos en posesion de particulares,marcan de un banco,INTENT,
338,147458,25679,Como ejercer derechos arcos en posesion de particulares,marquen de un banco,INTENT,
339,147459,25679,Como ejercer derechos arcos en posesion de particulares,marcar del banco,INTENT,
340,147460,25679,Como ejercer derechos arcos en posesion de particulares,marcar de un banco,INTENT,
341,147461,25551,¿Cómo denunciar un funcionario del INAI?,denunciar a un servidor,INTENT,
342,147462,25551,¿Cómo denunciar un funcionario del INAI?,quejarme de un servidor,INTENT,
343,147463,25551,¿Cómo denunciar un funcionario del INAI?,denunciar un empleado,INTENT,
344,147464,25551,¿Cómo denunciar un funcionario del INAI?,quejarme de un empleado,INTENT,
345,147465,25567,¿Qué son los datos personales?,qué es un dato personal,INTENT,
346,147466,25567,¿Qué son los datos personales?,define dato personal,INTENT,
347,147467,25522,Calendario de eventos del INAI,próximos eventos,INTENT,
348,147468,25595,Como corregir los datos personales de mi certificado de Vacunacion,covid,INTENT,
349,147469,25506,Saber el teléfono del CAS,telefono del cas,INTENT,
350,147470,25506,Saber el teléfono del CAS,telefono ,INTENT,
351,147471,25506,Saber el teléfono del CAS,Teléfono,INTENT,
352,147472,25446,Arbol - Semanas cotizadas del imss,Pemex,INTENT,
353,147473,25446,Arbol - Semanas cotizadas del imss,Petroleos Mexicanos,INTENT,
354,147474,25686,Como tener acceso a mi información de salud,resumen clínico,INTENT,
355,147475,25679,Como ejercer derechos arcos en posesion de particulares,llamadas de cobranza,INTENT,
356,147476,25679,Como ejercer derechos arcos en posesion de particulares,marcan para cobrar,INTENT,
357,147477,25679,Como ejercer derechos arcos en posesion de particulares,llamadas para cobrar,INTENT,
358,147489,25675,cómo obtener un Número de seguro social.,Número de seguro social,INTENT,
359,147490,25675,cómo obtener un Número de seguro social.,Numero de seguro social,INTENT,
360,147491,25675,cómo obtener un Número de seguro social.,nss,INTENT,
361,147492,25675,cómo obtener un Número de seguro social.,sacar mi numero de seguro social,INTENT,
362,147493,25501,Saber qué es y hace el INAI,Quiero saber que hace el inai,INTENT,
363,147494,25501,Saber qué es y hace el INAI,hace el inai,INTENT,
364,147496,28657,Caravana,Deseo saber sobre las caravanas,INTENT,
365,147497,25519,Cursos INAI,capacitación,INTENT,
366,147498,25508,"Saber la dirección del INAI, CAS y para postal",donde está el INAI,INTENT,
367,147499,25508,"Saber la dirección del INAI, CAS y para postal",llego al inai,INTENT,
368,147500,25517,¿Qué información guarda el INAI?,información guarda,INTENT,
369,147501,25517,¿Qué información guarda el INAI?,información resguardan,INTENT,
370,147502,25675,cómo obtener un Número de seguro social.,saco mi numero de seguro,INTENT,
371,147503,29486,Arbol Quejas,realizar una queja,INTENT,
372,154522,25502,"Sáber el horario del INAI, CAS y oficialia de partes",hora cierran,INTENT,
373,154523,25505,Saber cómo contactar al CAS,cómo contactarlos,INTENT,
374,154524,25508,"Saber la dirección del INAI, CAS y para postal",carta,INTENT,
375,154540,25514,¿En dónde tienen Oficinas?,Tienen oficinas en,INTENT,
376,154541,25519,Cursos INAI,capacitarme,INTENT,
377,154542,25526,¿Cuáles son los criterios de interpretación?,sus criterios,INTENT,
378,154543,25527,¿Dónde está el directorio del INAI y comunicarme?,extensión,INTENT,
379,154544,25529,¿Dónde están los informes del INAI?,informes,INTENT,
380,154545,25529,¿Dónde están los informes del INAI?,de labores,INTENT,
381,154546,29662,Arbol - Solicitudes - PNT,solicitud mediante la PNT,INTENT,
382,154547,29662,Arbol - Solicitudes - PNT,una solicitud por la PNT,INTENT,
383,154548,29662,Arbol - Solicitudes - PNT,solicitud por la plataforma,INTENT,
384,154549,25686,Como tener acceso a mi información de salud,acceso a mi informacion de salud,INTENT,
385,154550,25682,Como hacer una denuncia de vulneración de datos,sufrí una vulneracion,INTENT,
386,154551,29790,CURP,Mi curp,INTENT,
387,171587,503109,RFC,RFC,INTENT,
388,171588,503109,RFC,Registro de Contribuyentes,INTENT,
389,171589,503109,RFC,Registro Federal de Contribuyentes,INTENT,
390,171590,503109,RFC,SAT,INTENT,
391,171591,503109,RFC,Servicio de Administraticion Tributaria,INTENT,
392,171592,503109,RFC,Registro Contribuyentes,INTENT,
393,171593,25431,despedida,Adios,INTENT,
394,171594,25431,despedida,Hasta luego,INTENT,
395,171595,25431,despedida,Bye,INTENT,
396,171613,25588,como saber cuánto ganan los funcionarios,"Cuál es el salario mensual neto del Gobernador de Xalapa, Ver.",INTENT,
397,171614,25588,como saber cuánto ganan los funcionarios,Hola. Quiero saber el sueldo del Secretario de Educación Jalisco,INTENT,
398,171769,30593,Hola,Buen día,INTENT,
399,171770,30593,Hola,Buena tarde,INTENT,
400,172116,504791,WhatsApp,Whats,INTENT,
401,172117,504791,WhatsApp,whatsapp,INTENT,
402,172118,504800,No sé,protai,INTENT,
403,172119,504800,No sé,pronadatos,INTENT,
404,172861,25512,Saber que es el CAS,Consulta,INTENT,
405,172862,25512,Saber que es el CAS,asesoría,INTENT,
406,172863,25512,Saber que es el CAS,Orientación,INTENT,
407,172864,30408,Fintech,Préstamos,INTENT,
408,172865,30408,Fintech,Estafas,INTENT,
409,172866,30408,Fintech,estafado,INTENT,
410,175384,30141,Arbol - Realizar Seguimientos ,Folio,INTENT,
411,175385,30141,Arbol - Realizar Seguimientos ,seguimiento a un folio,INTENT,
412,175386,30141,Arbol - Realizar Seguimientos ,Folio de,INTENT,
413,175387,25675,cómo obtener un Número de seguro social.,numero del IMSS,INTENT,
414,175388,25676,Cómo unificar el número de seguro social,fusionar numeros de seguro,INTENT,
415,175389,25505,Saber cómo contactar al CAS,Soporte técnico,INTENT,
416,175390,29525,Leyes de Protección de Datos Personales,Proteger mis datos,INTENT,
417,175391,25578,Qué es la PNT,Portal,INTENT,
418,175392,25578,Qué es la PNT,Portal de Transparencia,INTENT,
419,175393,25514,¿En dónde tienen Oficinas?,Aguascalientes,INTENT,
420,175394,25514,¿En dónde tienen Oficinas?,Baja California,INTENT,
421,175395,25514,¿En dónde tienen Oficinas?,Baja California Sur,INTENT,
422,175396,25514,¿En dónde tienen Oficinas?,Campeche,INTENT,
423,175397,25514,¿En dónde tienen Oficinas?,Chiapas,INTENT,
424,175398,25514,¿En dónde tienen Oficinas?,Chihuahua,INTENT,
425,175399,25514,¿En dónde tienen Oficinas?,Coahuila,INTENT,
426,175400,25514,¿En dónde tienen Oficinas?,Colima,INTENT,
427,175401,25514,¿En dónde tienen Oficinas?,Durango,INTENT,
428,175402,25514,¿En dónde tienen Oficinas?,Guanajuato,INTENT,
429,175403,25514,¿En dónde tienen Oficinas?,Guerrero,INTENT,
430,175404,25514,¿En dónde tienen Oficinas?,Hidalgo,INTENT,
431,175405,25514,¿En dónde tienen Oficinas?,Jalisco,INTENT,
432,175406,25514,¿En dónde tienen Oficinas?,México,INTENT,
433,175407,25514,¿En dónde tienen Oficinas?,Michoacán,INTENT,
434,175408,25514,¿En dónde tienen Oficinas?,Morelos,INTENT,
435,175409,25514,¿En dónde tienen Oficinas?,Nayarit,INTENT,
436,175410,25514,¿En dónde tienen Oficinas?,Nuevo León,INTENT,
437,175411,25514,¿En dónde tienen Oficinas?,Oaxaca,INTENT,
438,175412,25514,¿En dónde tienen Oficinas?,Puebla,INTENT,
439,175413,25514,¿En dónde tienen Oficinas?,Querétaro,INTENT,
440,175414,25514,¿En dónde tienen Oficinas?,Quintana Roo,INTENT,
441,175415,25514,¿En dónde tienen Oficinas?,San Luis Potosí,INTENT,
442,175416,25514,¿En dónde tienen Oficinas?,Sinaloa,INTENT,
443,175417,25514,¿En dónde tienen Oficinas?,Sonora,INTENT,
444,175418,25514,¿En dónde tienen Oficinas?,Tabasco,INTENT,
445,175419,25514,¿En dónde tienen Oficinas?,Tamaulipas,INTENT,
446,175420,25514,¿En dónde tienen Oficinas?,Tlaxcala,INTENT,
447,175421,25514,¿En dónde tienen Oficinas?,Veracruz,INTENT,
448,175422,25514,¿En dónde tienen Oficinas?,Yucatán,INTENT,
449,175423,25514,¿En dónde tienen Oficinas?,Zacatecas,INTENT,
450,175424,25514,¿En dónde tienen Oficinas?,Mexicali,INTENT,
451,175425,25514,¿En dónde tienen Oficinas?,Tuxtla,INTENT,
452,175426,25514,¿En dónde tienen Oficinas?,Saltillo,INTENT,
453,175427,25514,¿En dónde tienen Oficinas?,Chilpancingo,INTENT,
454,175428,25514,¿En dónde tienen Oficinas?,Pachuca,INTENT,
455,175429,25514,¿En dónde tienen Oficinas?,Guadalajara,INTENT,
456,175430,25514,¿En dónde tienen Oficinas?,Toluca,INTENT,
457,175431,25514,¿En dónde tienen Oficinas?,Morelia,INTENT,
458,175432,25514,¿En dónde tienen Oficinas?,Cuernavaca,INTENT,
459,175433,25514,¿En dónde tienen Oficinas?,Tepic,INTENT,
460,175434,25514,¿En dónde tienen Oficinas?,Monterrey,INTENT,
461,175435,25514,¿En dónde tienen Oficinas?,Chetumal,INTENT,
462,175436,25514,¿En dónde tienen Oficinas?,Culiacán,INTENT,
463,175437,25514,¿En dónde tienen Oficinas?,Hermosillo,INTENT,
464,175438,25514,¿En dónde tienen Oficinas?,Villahermosa,INTENT,
465,175439,25514,¿En dónde tienen Oficinas?,Xalapa,INTENT,
466,175440,25514,¿En dónde tienen Oficinas?,Mérida,INTENT,
